main_vcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/vcm/v4l2/main_vcm/main_vcm.ko,vendor,Y,N,user/userdebug/eng
main2_vcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/vcm/v4l2/main2_vcm/main2_vcm.ko,vendor,Y,N,user/userdebug/eng
main3_vcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/vcm/v4l2/main3_vcm/main3_vcm.ko,vendor,Y,N,user/userdebug/eng
main4_vcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/vcm/v4l2/main4_vcm/main4_vcm.ko,vendor,Y,N,user/userdebug/eng
dw9781c.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/ois/dw9781c/dw9781c.ko,vendor,Y,N,user/userdebug/eng
dw9781d.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/ois/dw9781d/dw9781d.ko,vendor,Y,N,user/userdebug/eng
sub_vcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/vcm/v4l2/sub_vcm/sub_vcm.ko,vendor,Y,N,user/userdebug/eng
mtk_cm_ipi.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cm_mgr/mtk_cm_ipi.ko,vendor,Y,N,user/userdebug/eng
mtk_cm_mgr.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cm_mgr/mtk_cm_mgr.ko,vendor,Y,N,user/userdebug/eng
mtk_cm_mgr_mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cm_mgr/mtk_cm_mgr_mt6989.ko,vendor,Y,N,user/userdebug/eng
pda_drv_mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cameraisp/pda/pda_drv_mt6989.ko,vendor,Y,N,user/userdebug/eng
gz_trusty_mod.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz-trusty/gz_trusty_mod.ko,vendor,Y,N,user/userdebug/eng
gz_ipc_mod.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz-trusty/gz_ipc_mod.ko,vendor,Y,N,user/userdebug/eng
gz_irq_mod.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz-trusty/gz_irq_mod.ko,vendor,Y,N,user/userdebug/eng
gz_virtio_mod.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz-trusty/gz_virtio_mod.ko,vendor,Y,N,user/userdebug/eng
gz_tz_system.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz_tz_system.ko,vendor,Y,N,user/userdebug/eng
gz_main_mod.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz_main_mod.ko,vendor,Y,N,user/userdebug/eng
gz_log_mod.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz-trusty/gz_log_mod.ko,vendor,Y,N,user/userdebug/eng
tmem_ffa.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/trusted_mem/tmem_ffa.ko,vendor,Y,N,user/userdebug/eng
apu_top.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/apusys/power/apu_top.ko,vendor,Y,N,user/userdebug/eng
apusys.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/apusys/apusys.ko,vendor,Y,N,user/userdebug/eng
apu_aov.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/apusys/apu_aov.ko,vendor,Y,N,user/userdebug/eng
mtk_sec_heap.ko,/../kernel_device_modules-6.1/drivers/dma-buf/heaps/mtk_sec_heap.ko,vendor,Y,N,user/userdebug/eng
mtk_heap_refill.ko,/../kernel_device_modules-6.1/drivers/dma-buf/heaps/mtk_heap_refill.ko,vendor,Y,N,user/userdebug/eng
mtk_heap_debug.ko,/../kernel_device_modules-6.1/drivers/dma-buf/heaps/mtk_heap_debug.ko,vendor,Y,N,user/userdebug/eng
sapu.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/apusys/sapu/sapu.ko,vendor,Y,N,user/userdebug/eng
iommu_engine.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/iommu/iommu_engine.ko,vendor,N,N,user/userdebug/eng
iommu_test.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/iommu/iommu_test.ko,vendor,N,N,user/userdebug/eng
mtk-smmuv3-pmu.ko,/../kernel_device_modules-6.1/drivers/iommu/arm/arm-smmu-v3/mtk-smmuv3-pmu.ko,vendor,Y,N,user/userdebug/eng
mtk-smmuv3-lmu.ko,/../kernel_device_modules-6.1/drivers/iommu/arm/arm-smmu-v3/mtk-smmuv3-lmu.ko,vendor,Y,N,user/userdebug/eng
cmdq-sec-drv.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cmdq/mailbox/cmdq-sec-drv.ko,vendor,Y,N,user/userdebug/eng
cmdq-test.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cmdq/mailbox/cmdq-test.ko,vendor,N,N,user/userdebug/eng
t-base-tui.ko,/../kernel_device_modules-6.1/drivers/tee/gud/600/TlcTui/t-base-tui.ko,vendor,Y,N,user/userdebug/eng
mtk-lpm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lpm/mtk-lpm.ko,vendor,Y,N,user/userdebug/eng
mtk-lpm-dbg-common-v2.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lpm/modules/debug/v2/mtk-lpm-dbg-common-v2.ko,vendor,Y,N,user/userdebug/eng
mtk-lpm-plat-v1.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lpm/modules/platform/v1/mtk-lpm-plat-v1.ko,vendor,Y,N,user/userdebug/eng
mtk-lpm-dbg-mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lpm/modules/debug/mt6989/mtk-lpm-dbg-mt6989.ko,vendor,Y,N,user/userdebug/eng
lpm-gov-MHSP.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lpm/governors/MHSP/lpm-gov-MHSP.ko,vendor,Y,N,user/userdebug/eng
emi-fake-eng.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/emi-fake-eng.ko,vendor,N,N,user/userdebug/eng
emi-mpu-test-v2.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/emi-mpu-test-v2.ko,vendor,N,N,userdebug/eng
atf_logger.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/atf/atf_logger.ko,vendor,Y,N,user/userdebug/eng
mtk-dvfsrc-start.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-dvfsrc-start.ko,vendor,Y,N,user/userdebug/eng
cpuhvfs.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cpufreq_v1/cpuhvfs.ko,vendor,Y,N,userdebug/eng
cpudvfs.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cpufreq_lite/cpudvfs.ko,vendor,Y,N,user/userdebug/eng
mtk_perf_ioctl.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/mtk_perf_ioctl.ko,vendor,Y,N,user/userdebug/eng
mtk_perf_common.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/perf_common/mtk_perf_common.ko,vendor,Y,N,user/userdebug/eng
sec.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/masp/sec.ko,vendor,Y,Y,user/userdebug/eng
hbt.ko,/../vendor/mediatek/kernel_modules/hbt_driver_cus/hbt.ko,vendor,Y,N,user/userdebug/eng
widevine_driver.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/widevine_drm/widevine_driver.ko,vendor,Y,N,user/userdebug/eng
uload_ind.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/uload_ind/uload_ind.ko,vendor,Y,Y,user/userdebug/eng
load_track.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/load_track/load_track.ko,vendor,Y,Y,user/userdebug/eng
mtk_disp_sec.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mediatek_v2/mtk_disp_sec.ko,vendor,Y,N,user/userdebug/eng
vdec-fmt.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/vdec_fmt/vdec-fmt.ko,vendor,Y,N,user/userdebug/eng
mtk-vmm-notifier.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/vmm/mtk-vmm-notifier.ko,vendor,Y,N,user/userdebug/eng
mtk_core_ctl.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sched/mtk_core_ctl.ko,vendor,Y,N,user/userdebug/eng
mtk_perf_ioctl_magt.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/mtk_perf_ioctl_magt.ko,vendor,Y,N,user/userdebug/eng
btmtk_uart_unify.ko,/../vendor/mediatek/kernel_modules/connectivity/bt/linux_v2/btmtk_uart_unify.ko,vendor,Y,N,user/userdebug/eng
pstore_zone.ko,/fs/pstore/pstore_zone.ko,vendor,N,N,userdebug/eng
pstore_blk.ko,/fs/pstore/pstore_blk.ko,vendor,N,N,userdebug/eng
clk-disable-unused.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-disable-unused.ko,vendor,Y,N,user/userdebug/eng
mtk-pm-domain-disable-unused.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-pm-domain-disable-unused.ko,vendor,Y,N,user/userdebug/eng
mtk-mmdvfs-v3-start.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmdvfs/mtk-mmdvfs-v3-start.ko,vendor,Y,N,user/userdebug/eng
frs.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/frs/frs.ko,vendor,Y,N,user/userdebug/eng
pgboost.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/pgboost/pgboost.ko,vendor,Y,N,user/userdebug/eng
task_turbo.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/task_turbo/task_turbo.ko,vendor,Y,N,user/userdebug/eng
mtk_fpsgo.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/fpsgo_v3/mtk_fpsgo.ko,vendor,Y,N,user/userdebug/eng
fpsgo.ko,/../vendor/mediatek/kernel_modules/fpsgo_cus/fpsgo.ko,vendor,Y,N,user/userdebug/eng
mtk_c2ps.ko,/../vendor/mediatek/kernel_modules/mtkcam/sched/c2ps/mtk_c2ps.ko,vendor,Y,N,user/userdebug/eng
c2ps_perf_ioctl.ko,/../vendor/mediatek/kernel_modules/mtkcam/sched/c2ps_ioctl/c2ps_perf_ioctl.ko,vendor,Y,N,user/userdebug/eng
mtk_mbraink.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mbraink/mtk_mbraink.ko,vendor,Y,N,user/userdebug/eng
mtk-ips-helper.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/ips/mtk-ips-helper.ko,vendor,Y,N,user/userdebug/eng
